

=============Transc Information =============
[14:48:07]BT_Start_Read: Open_Uart handle fail
[14:48:08]BT_Start_Read: Open_Uart handle fail
[14:48:08]BT_Start_Read: Open_Uart handle fail
[14:48:08]BT_Start_Read: Open_Uart handle fail
[14:48:08]BT_Start_Read: Open_Uart handle fail
[14:48:08]BT_Start_Read: Open_Uart handle fail
[14:48:08]BT_Start_Read: Open_Uart handle fail
[14:48:08]BT_Start_Read: Open_Uart handle fail
[14:48:08]BT_Start_Read: Open_Uart handle fail
[14:48:09]BT_Start_Read: Open_Uart handle fail
[14:48:09]BT_Start_Read: Open_Uart handle fail
[14:48:09]BT_Start_Read: Open_Uart handle fail
[14:48:09]BT_Start_Read: Open_Uart handle fail
[14:48:09]BT_Start_Read: Open_Uart handle fail
[14:48:09]BT_Start_Read: Open_Uart handle fail
[14:48:09]BT_Start_Read: Open_Uart handle fail
[14:48:09]BT_Start_Read: Open_Uart handle fail
[14:48:10]BT_Start_Read: Open_Uart handle fail
[14:48:10]BT_Start_Read: Open_Uart handle fail
[14:48:10]BT_Start_Read: Open_Uart handle fail
[14:48:10]BT_Start_Read: Open_Uart handle fail
[14:48:10]BT_Start_Read: Open_Uart handle fail
[14:48:10]BT_Start_Read: Open_Uart handle fail
[14:48:10]BT_Start_Read: Open_Uart handle fail
[14:48:10]BT_Start_Read: Open_Uart handle fail
[14:48:11]BT_Start_Read: Open_Uart handle fail
[14:48:11]BT_Start_Read: Open_Uart handle fail
[14:48:11]BT_Start_Read: Open_Uart handle fail
[14:48:11]BT_Start_Read: Open_Uart handle fail
[14:48:11]BT_Start_Read: Open_Uart handle fail
[14:48:11]BT_Start_Read: Open_Uart handle fail
[14:48:11]BT_Start_Read: Open_Uart handle fail
[14:48:11]BT_Start_Read: Open_Uart handle fail
[14:48:12]BT_Start_Read: Open_Uart handle fail
[14:48:12]BT_Start_Read: Open_Uart handle fail
[14:48:12]BT_Start_Read: Open_Uart handle fail
[14:48:12]BT_Start_Read: Open_Uart handle fail
[14:48:12]BT_Start_Read: Open_Uart handle fail
[14:48:12]BT_Start_Read: Open_Uart handle fail
[14:48:12]BT_Start_Read: Open_Uart handle fail
[14:48:12]BT_Start_Read: Open_Uart handle fail
[14:48:13]BT_Start_Read: Open_Uart handle fail
[14:48:13]BT_Start_Read: Open_Uart handle fail
[14:48:13]BT_Start_Read: Open_Uart handle fail
[14:48:13]BT_Start_Read: Open_Uart handle fail
[14:48:13]BT_Start_Read: Open_Uart handle fail
[14:48:13]BT_Start_Read: Open_Uart handle fail
[14:48:13]BT_Start_Read: Open_Uart handle fail
[14:48:13]BT_Start_Read: Open_Uart handle fail
[14:48:14]BT_Start_Read: Open_Uart handle fail
[14:48:14]BT_Start_Read: Open_Uart handle fail
[14:48:14]BT_Start_Read: Open_Uart handle fail
[14:48:14]BT_Start_Read: Open_Uart handle fail
[14:48:14]BT_Start_Read: Open_Uart handle fail
[14:48:14]BT_Start_Read: Open_Uart handle fail
[14:48:14]BT_Start_Read: Open_Uart handle fail
[14:48:14]BT_Start_Read: Open_Uart handle fail
[14:48:14]BT_Start_Read: Open_Uart handle fail
[14:48:15]BT_Start_Read: Open_Uart handle fail
[14:48:15]BT_Start_Read: Open_Uart handle fail
[14:48:15]BT_Start_Read: Open_Uart handle fail
[14:48:15]BT_Start_Read: Open_Uart handle fail
[14:48:15]BT_Start_Read: Open_Uart handle fail
[14:48:15]BT_Start_Read: Open_Uart handle fail
[14:48:15]BT_Start_Read: Open_Uart handle fail
[14:48:16]BT_Start_Read: Open_Uart handle fail
[14:48:16]BT_Start_Read: Open_Uart handle fail
[14:48:16]BT_Start_Read: Open_Uart handle fail
[14:48:16]BT_Start_Read: Open_Uart handle fail
[14:48:16]BT_Start_Read: Open_Uart handle fail
[14:48:16]BT_Start_Read: Open_Uart handle fail
[14:48:16]BT_Start_Read: Open_Uart handle fail
[14:48:16]BT_Start_Read: Open_Uart handle fail
[14:48:16]BT_Start_Read: Open_Uart handle fail
[14:48:17]BT_Start_Read: Open_Uart handle fail
[14:48:17]BT_Start_Read: Open_Uart handle fail
[14:48:17]BT_Start_Read: Open_Uart handle fail
[14:48:17]BT_Start_Read: Open_Uart handle fail
[14:48:17]BT_Start_Read: Open_Uart handle fail
[14:48:17]BT_Start_Read: Open_Uart handle fail
[14:48:17]BT_Start_Read: Open_Uart handle fail
[14:48:17]BT_Start_Read: Open_Uart handle fail
[14:48:18]BT_Start_Read: Open_Uart handle fail
[14:48:18]BT_Start_Read: Open_Uart handle fail
[14:48:18]BT_Start_Read: Open_Uart handle fail
[14:48:18]BT_Start_Read: Open_Uart handle fail
[14:48:18]BT_Start_Read: Open_Uart handle fail
[14:48:18]BT_Start_Read: Open_Uart handle fail
[14:48:18]BT_Start_Read: Open_Uart handle fail
[14:48:18]BT_Start_Read: Open_Uart handle fail
[14:48:19]BT_Start_Read: Open_Uart handle fail
[14:48:19]BT_Start_Read: Open_Uart handle fail
[14:48:19]BT_Start_Read: Open_Uart handle fail
[14:48:19]BT_Start_Read: Open_Uart handle fail
[14:48:19]BT_Start_Read: Open_Uart handle fail
[14:48:19]BT_Start_Read: Open_Uart handle fail
[14:48:19]BT_Start_Read: Open_Uart handle fail
[14:48:19]BT_Start_Read: Open_Uart handle fail
[14:48:20]BT_Start_Read: Open_Uart handle fail
[14:48:20]BT_Start_Read: Open_Uart handle fail
[14:48:20]BT_Start_Read: Open_Uart handle fail
[14:48:20]BT_Start_Read: Open_Uart handle fail
[14:48:20]BT_Start_Read: Open_Uart handle fail
[14:48:20]BT_Start_Read: Open_Uart handle fail
[14:48:20]BT_Start_Read: Open_Uart handle fail
[14:48:20]BT_Start_Read: Open_Uart handle fail
[14:48:21]BT_Start_Read: Open_Uart handle fail
[14:48:21]BT_Start_Read: Open_Uart handle fail
[14:48:21]BT_Start_Read: Open_Uart handle fail
[14:48:21]BT_Start_Read: Open_Uart handle fail
[14:48:21]BT_Start_Read: Open_Uart handle fail
[14:48:21]BT_Start_Read: Open_Uart handle fail
[14:48:21]BT_Start_Read: Open_Uart handle fail
[14:48:22]BT_Start_Read: Open_Uart handle fail
[14:48:22]BT_Start_Read: Open_Uart handle fail
[14:48:22]BT_Start_Read: Open_Uart handle fail
[14:48:22]BT_Start_Read: Open_Uart handle fail
[14:48:22]BT_Start_Read: Open_Uart handle fail
[14:48:22]BT_Start_Read: Open_Uart handle fail
[14:48:22]BT_Start_Read: Open_Uart handle fail
[14:48:22]BT_Start_Read: Open_Uart handle fail
[14:48:23]BT_Start_Read: Open_Uart handle fail
[14:48:23]BT_Start_Read: Open_Uart handle fail
[14:48:23]BT_Start_Read: Open_Uart handle fail
[14:48:23]BT_Start_Read: Open_Uart handle fail
[14:48:23]BT_Start_Read: Open_Uart handle fail
[14:48:23]BT_Start_Read: Open_Uart handle fail
[14:48:23]BT_Start_Read: Open_Uart handle fail
[14:48:23]BT_Start_Read: Open_Uart handle fail
[14:48:24]BT_Start_Read: Open_Uart handle fail
[14:48:24]BT_Start_Read: Open_Uart handle fail
[14:48:24]BT_Start_Read: Open_Uart handle fail
[14:48:24]BT_Start_Read: Open_Uart handle fail
[14:48:24]BT_Start_Read: Open_Uart handle fail
[14:48:24]BT_Start_Read: Open_Uart handle fail
[14:48:24]BT_Start_Read: Open_Uart handle fail
[14:48:24]BT_Start_Read: Open_Uart handle fail
[14:48:25]BT_Start_Read: Open_Uart handle fail
[14:48:25]BT_Start_Read: Open_Uart handle fail
[14:48:25]BT_Start_Read: Open_Uart handle fail
[14:48:25]BT_Start_Read: Open_Uart handle fail
[14:48:25]BT_Start_Read: Open_Uart handle fail
[14:48:25]BT_Start_Read: Open_Uart handle fail
[14:48:25]BT_Start_Read: Open_Uart handle fail
[14:48:25]BT_Start_Read: Open_Uart handle fail
[14:48:26]BT_Start_Read: Open_Uart handle fail
[14:48:26]BT_Start_Read: Open_Uart handle fail
[14:48:26]BT_Start_Read: Open_Uart handle fail
[14:48:26]BT_Start_Read: Open_Uart handle fail
[14:48:26]BT_Start_Read: Open_Uart handle fail
[14:48:26]BT_Start_Read: Open_Uart handle fail
[14:48:26]BT_Start_Read: Open_Uart handle fail
[14:48:26]BT_Start_Read: Open_Uart handle fail
[14:48:27]BT_Start_Read: Open_Uart handle fail
[14:48:27]BT_Start_Read: Open_Uart handle fail
[14:48:27]BT_Start_Read: Open_Uart handle fail
[14:48:27]BT_Start_Read: Open_Uart handle fail
[14:48:27]BT_Start_Read: Open_Uart handle fail
[14:48:27]BT_Start_Read: Open_Uart handle fail
[14:48:27]BT_Start_Read: Open_Uart handle fail
[14:48:27]BT_Start_Read: Open_Uart handle fail
[14:48:28]BT_Start_Read: Open_Uart handle fail
[14:48:28]BT_Start_Read: Open_Uart handle fail
[14:48:28]BT_Start_Read: Open_Uart handle fail
[14:48:28]BT_Start_Read: Open_Uart handle fail
[14:48:54]184020

=============Transc Information =============
Print Time: 2024-06-27 15:06:28

[15:06:28]184020

=============Transc Information =============
Print Time: 2024-06-27 18:08:38

[18:08:38]BT_Start_Read: Open_Uart handle fail
[18:08:38]BT_Start_Read: Open_Uart handle fail
[18:08:38]BT_Start_Read: Open_Uart handle fail
[18:08:38]BT_Start_Read: Open_Uart handle fail
[18:08:38]BT_Start_Read: Open_Uart handle fail
[18:08:39]BT_Start_Read: Open_Uart handle fail
[18:08:39]BT_Start_Read: Open_Uart handle fail
[18:08:39]BT_Start_Read: Open_Uart handle fail
[18:08:39]BT_Start_Read: Open_Uart handle fail
[18:08:39]BT_Start_Read: Open_Uart handle fail
[18:08:39]BT_Start_Read: Open_Uart handle fail
[18:08:39]BT_Start_Read: Open_Uart handle fail
[18:08:39]BT_Start_Read: Open_Uart handle fail
[18:08:40]BT_Start_Read: Open_Uart handle fail
[18:08:40]BT_Start_Read: Open_Uart handle fail
[18:08:40]BT_Start_Read: Open_Uart handle fail
[18:08:40]BT_Start_Read: Open_Uart handle fail
[18:08:40]BT_Start_Read: Open_Uart handle fail
[18:08:40]BT_Start_Read: Open_Uart handle fail
[18:08:40]BT_Start_Read: Open_Uart handle fail
[18:08:40]BT_Start_Read: Open_Uart handle fail
[18:08:40]BT_Start_Read: Open_Uart handle fail
[18:08:41]BT_Start_Read: Open_Uart handle fail
[18:09:12]184020
